Question Number,Question Title,Voted On Question?,Vote Index,Vote Title,Voter Name,Voter Email,Vote Time
1,What’s the average price of gas in Missouri right now?,Yes,A,35000,Anonymous,Email Not Captured,"Sep 7, 2018 4:04 PM"
1,What’s the average price of gas in Missouri right now?,Yes,B,5,Anonymous,Email Not Captured,"Sep 7, 2018 8:10 PM"
1,What’s the average price of gas in Missouri right now?,Yes,C,5000000,Anonymous,Email Not Captured,"Sep 7, 2018 8:10 PM"
1,What’s the average price of gas in Missouri right now?,Yes,D,350000,Anonymous,Email Not Captured,"Sep 7, 2018 8:10 PM"
1,What’s the average price of gas in Missouri right now?,Yes,E,200000,Anonymous,Email Not Captured,"Sep 18, 2018 2:10 PM"
1,What’s the average price of gas in Missouri right now?,Yes,F,607500,Anonymous,Email Not Captured,"Sep 18, 2018 2:10 PM"
1,What’s the average price of gas in Missouri right now?,Yes,G,800000,Anonymous,Email Not Captured,"Sep 18, 2018 2:10 PM"
1,What’s the average price of gas in Missouri right now?,Yes,D,350000,Anonymous,Email Not Captured,"Sep 18, 2018 2:10 PM"
1,What’s the average price of gas in Missouri right now?,Yes,H,8000000,Anonymous,Email Not Captured,"Sep 18, 2018 2:10 PM"
1,What’s the average price of gas in Missouri right now?,Yes,G,800000,Anonymous,Email Not Captured,"Sep 18, 2018 2:10 PM"
1,What’s the average price of gas in Missouri right now?,Yes,I,700000,Anonymous,Email Not Captured,"Sep 18, 2018 2:10 PM"
1,What’s the average price of gas in Missouri right now?,Yes,J,15000000,Anonymous,Email Not Captured,"Sep 18, 2018 2:10 PM"
1,What’s the average price of gas in Missouri right now?,Yes,K,8768,Anonymous,Email Not Captured,"Sep 19, 2018 9:13 PM"
1,What’s the average price of gas in Missouri right now?,Yes,L,2700000,Anonymous,Email Not Captured,"Sep 19, 2018 9:42 PM"
1,What’s the average price of gas in Missouri right now?,Yes,M,2000000,Rooster,Email Not Captured,"Sep 19, 2018 9:42 PM"
1,What’s the average price of gas in Missouri right now?,Yes,N,89,Ella,Email Not Captured,"Sep 24, 2018 10:21 PM"
1,What’s the average price of gas in Missouri right now?,No,-,-,MegsIsAwesome,Email Not Captured,-
1,What’s the average price of gas in Missouri right now?,No,-,-,Anonymous,Email Not Captured,-
1,What’s the average price of gas in Missouri right now?,No,-,-,Anonymous,Email Not Captured,-
1,What’s the average price of gas in Missouri right now?,No,-,-,Anonymous,Email Not Captured,-
1,What’s the average price of gas in Missouri right now?,No,-,-,Anonymous,Email Not Captured,-
2,How many miles is it from Slalom office to the hotel? (according to Google),Yes,A,429,Anonymous,Email Not Captured,"Sep 7, 2018 4:04 PM"
2,How many miles is it from Slalom office to the hotel? (according to Google),Yes,B,250,Anonymous,Email Not Captured,"Sep 7, 2018 8:10 PM"
2,How many miles is it from Slalom office to the hotel? (according to Google),Yes,C,400,Anonymous,Email Not Captured,"Sep 18, 2018 2:11 PM"
2,How many miles is it from Slalom office to the hotel? (according to Google),Yes,D,425,Anonymous,Email Not Captured,"Sep 18, 2018 2:11 PM"
2,How many miles is it from Slalom office to the hotel? (according to Google),Yes,E,320,Anonymous,Email Not Captured,"Sep 18, 2018 2:11 PM"
2,How many miles is it from Slalom office to the hotel? (according to Google),Yes,E,320,Anonymous,Email Not Captured,"Sep 18, 2018 2:11 PM"
2,How many miles is it from Slalom office to the hotel? (according to Google),Yes,C,400,Anonymous,Email Not Captured,"Sep 18, 2018 2:11 PM"
2,How many miles is it from Slalom office to the hotel? (according to Google),Yes,F,347,Anonymous,Email Not Captured,"Sep 18, 2018 2:11 PM"
2,How many miles is it from Slalom office to the hotel? (according to Google),Yes,G,300,Anonymous,Email Not Captured,"Sep 18, 2018 2:11 PM"
2,How many miles is it from Slalom office to the hotel? (according to Google),Yes,H,280,Anonymous,Email Not Captured,"Sep 18, 2018 2:11 PM"
2,How many miles is it from Slalom office to the hotel? (according to Google),Yes,G,300,Anonymous,Email Not Captured,"Sep 18, 2018 2:11 PM"
2,How many miles is it from Slalom office to the hotel? (according to Google),Yes,I,260,Anonymous,Email Not Captured,"Sep 18, 2018 2:11 PM"
2,How many miles is it from Slalom office to the hotel? (according to Google),Yes,J,356,Anonymous,Email Not Captured,"Sep 19, 2018 9:11 PM"
2,How many miles is it from Slalom office to the hotel? (according to Google),Yes,G,300,Ella,Email Not Captured,"Sep 24, 2018 10:22 PM"
2,How many miles is it from Slalom office to the hotel? (according to Google),No,-,-,MegsIsAwesome,Email Not Captured,-
2,How many miles is it from Slalom office to the hotel? (according to Google),No,-,-,Rooster,Email Not Captured,-
2,How many miles is it from Slalom office to the hotel? (according to Google),No,-,-,Anonymous,Email Not Captured,-
2,How many miles is it from Slalom office to the hotel? (according to Google),No,-,-,Anonymous,Email Not Captured,-
2,How many miles is it from Slalom office to the hotel? (according to Google),No,-,-,Anonymous,Email Not Captured,-
2,How many miles is it from Slalom office to the hotel? (according to Google),No,-,-,Anonymous,Email Not Captured,-
2,How many miles is it from Slalom office to the hotel? (according to Google),No,-,-,Anonymous,Email Not Captured,-
3,What year was this poster created?,Yes,A,1979,Anonymous,Email Not Captured,"Sep 7, 2018 4:04 PM"
3,What year was this poster created?,Yes,B,1987,Anonymous,Email Not Captured,"Sep 7, 2018 8:11 PM"
3,What year was this poster created?,Yes,C,1985,Anonymous,Email Not Captured,"Sep 7, 2018 8:11 PM"
3,What year was this poster created?,Yes,D,2025,Anonymous,Email Not Captured,"Sep 7, 2018 8:11 PM"
3,What year was this poster created?,Yes,E,1976,Anonymous,Email Not Captured,"Sep 18, 2018 2:11 PM"
3,What year was this poster created?,Yes,C,1985,Anonymous,Email Not Captured,"Sep 18, 2018 2:11 PM"
3,What year was this poster created?,Yes,A,1979,Anonymous,Email Not Captured,"Sep 18, 2018 2:11 PM"
3,What year was this poster created?,Yes,F,1991,Anonymous,Email Not Captured,"Sep 18, 2018 2:11 PM"
3,What year was this poster created?,Yes,G,1989,Anonymous,Email Not Captured,"Sep 18, 2018 2:11 PM"
3,What year was this poster created?,Yes,H,1962,Anonymous,Email Not Captured,"Sep 18, 2018 2:11 PM"
3,What year was this poster created?,Yes,I,1968,Anonymous,Email Not Captured,"Sep 18, 2018 2:11 PM"
3,What year was this poster created?,Yes,J,1975,Anonymous,Email Not Captured,"Sep 18, 2018 2:11 PM"
3,What year was this poster created?,Yes,K,1965,Anonymous,Email Not Captured,"Sep 18, 2018 2:11 PM"
3,What year was this poster created?,Yes,L,1990,Anonymous,Email Not Captured,"Sep 18, 2018 2:11 PM"
3,What year was this poster created?,Yes,H,1962,Anonymous,Email Not Captured,"Sep 18, 2018 2:11 PM"
3,What year was this poster created?,Yes,M,1980,Anonymous,Email Not Captured,"Sep 19, 2018 9:11 PM"
3,What year was this poster created?,Yes,N,1982,Rooster,Email Not Captured,"Sep 19, 2018 9:42 PM"
3,What year was this poster created?,Yes,N,1982,Anonymous,Email Not Captured,"Sep 19, 2018 9:42 PM"
3,What year was this poster created?,Yes,O,1956,Ella,Email Not Captured,"Sep 24, 2018 10:23 PM"
3,What year was this poster created?,No,-,-,MegsIsAwesome,Email Not Captured,-
3,What year was this poster created?,No,-,-,Anonymous,Email Not Captured,-
4,How many National Parks are there in the United States?,Yes,A,225,Anonymous,Email Not Captured,"Sep 7, 2018 4:04 PM"
4,How many National Parks are there in the United States?,Yes,B,3,Anonymous,Email Not Captured,"Sep 7, 2018 8:11 PM"
4,How many National Parks are there in the United States?,Yes,B,3,Anonymous,Email Not Captured,"Sep 7, 2018 8:11 PM"
4,How many National Parks are there in the United States?,Yes,C,5,Anonymous,Email Not Captured,"Sep 7, 2018 8:11 PM"
4,How many National Parks are there in the United States?,Yes,D,800,Anonymous,Email Not Captured,"Sep 18, 2018 2:11 PM"
4,How many National Parks are there in the United States?,Yes,E,350,Anonymous,Email Not Captured,"Sep 18, 2018 2:11 PM"
4,How many National Parks are there in the United States?,Yes,F,653,Anonymous,Email Not Captured,"Sep 18, 2018 2:12 PM"
4,How many National Parks are there in the United States?,Yes,G,1200,Anonymous,Email Not Captured,"Sep 18, 2018 2:12 PM"
4,How many National Parks are there in the United States?,Yes,H,3000,Anonymous,Email Not Captured,"Sep 18, 2018 2:12 PM"
4,How many National Parks are there in the United States?,Yes,I,180,Anonymous,Email Not Captured,"Sep 18, 2018 2:12 PM"
4,How many National Parks are there in the United States?,Yes,J,99,Anonymous,Email Not Captured,"Sep 18, 2018 2:12 PM"
4,How many National Parks are there in the United States?,Yes,K,673,Anonymous,Email Not Captured,"Sep 18, 2018 2:12 PM"
4,How many National Parks are there in the United States?,Yes,L,118,Anonymous,Email Not Captured,"Sep 18, 2018 2:12 PM"
4,How many National Parks are there in the United States?,Yes,M,525,Anonymous,Email Not Captured,"Sep 18, 2018 2:12 PM"
4,How many National Parks are there in the United States?,Yes,N,400,Anonymous,Email Not Captured,"Sep 18, 2018 2:12 PM"
4,How many National Parks are there in the United States?,Yes,O,69,Ella,Email Not Captured,"Sep 24, 2018 10:23 PM"
4,How many National Parks are there in the United States?,No,-,-,MegsIsAwesome,Email Not Captured,-
4,How many National Parks are there in the United States?,No,-,-,Rooster,Email Not Captured,-
4,How many National Parks are there in the United States?,No,-,-,Anonymous,Email Not Captured,-
4,How many National Parks are there in the United States?,No,-,-,Anonymous,Email Not Captured,-
4,How many National Parks are there in the United States?,No,-,-,Anonymous,Email Not Captured,-
5,How many stories tall is the St. Louis Arch?,Yes,A,35000,Anonymous,Email Not Captured,"Sep 7, 2018 4:05 PM"
5,How many stories tall is the St. Louis Arch?,Yes,B,2,Anonymous,Email Not Captured,"Sep 7, 2018 8:11 PM"
5,How many stories tall is the St. Louis Arch?,Yes,C,5000,Anonymous,Email Not Captured,"Sep 7, 2018 8:11 PM"
5,How many stories tall is the St. Louis Arch?,Yes,D,600000,Anonymous,Email Not Captured,"Sep 7, 2018 8:11 PM"
5,How many stories tall is the St. Louis Arch?,Yes,E,12000,Anonymous,Email Not Captured,"Sep 18, 2018 2:12 PM"
5,How many stories tall is the St. Louis Arch?,Yes,F,150,Anonymous,Email Not Captured,"Sep 18, 2018 2:12 PM"
5,How many stories tall is the St. Louis Arch?,Yes,G,600,Anonymous,Email Not Captured,"Sep 18, 2018 2:12 PM"
5,How many stories tall is the St. Louis Arch?,Yes,H,50000,Anonymous,Email Not Captured,"Sep 18, 2018 2:12 PM"
5,How many stories tall is the St. Louis Arch?,Yes,I,100000,Anonymous,Email Not Captured,"Sep 18, 2018 2:12 PM"
5,How many stories tall is the St. Louis Arch?,Yes,J,250000,Anonymous,Email Not Captured,"Sep 18, 2018 2:12 PM"
5,How many stories tall is the St. Louis Arch?,Yes,K,110,Anonymous,Email Not Captured,"Sep 18, 2018 2:12 PM"
5,How many stories tall is the St. Louis Arch?,Yes,L,400,Anonymous,Email Not Captured,"Sep 18, 2018 2:12 PM"
5,How many stories tall is the St. Louis Arch?,Yes,M,250,Anonymous,Email Not Captured,"Sep 18, 2018 2:12 PM"
5,How many stories tall is the St. Louis Arch?,Yes,N,300,Anonymous,Email Not Captured,"Sep 18, 2018 2:12 PM"
5,How many stories tall is the St. Louis Arch?,Yes,O,20,Anonymous,Email Not Captured,"Sep 18, 2018 2:12 PM"
5,How many stories tall is the St. Louis Arch?,Yes,P,1200000,Anonymous,Email Not Captured,"Sep 19, 2018 9:43 PM"
5,How many stories tall is the St. Louis Arch?,Yes,Q,69,Ella,Email Not Captured,"Sep 24, 2018 10:24 PM"
5,How many stories tall is the St. Louis Arch?,No,-,-,MegsIsAwesome,Email Not Captured,-
5,How many stories tall is the St. Louis Arch?,No,-,-,Rooster,Email Not Captured,-
5,How many stories tall is the St. Louis Arch?,No,-,-,Anonymous,Email Not Captured,-
5,How many stories tall is the St. Louis Arch?,No,-,-,Anonymous,Email Not Captured,-
6,How many rooms are in this hotel?,Yes,A,200,Anonymous,Email Not Captured,"Sep 7, 2018 4:05 PM"
6,How many rooms are in this hotel?,Yes,B,4,Anonymous,Email Not Captured,"Sep 7, 2018 8:12 PM"
6,How many rooms are in this hotel?,Yes,B,4,Anonymous,Email Not Captured,"Sep 7, 2018 8:12 PM"
6,How many rooms are in this hotel?,Yes,A,200,Anonymous,Email Not Captured,"Sep 7, 2018 8:12 PM"
6,How many rooms are in this hotel?,Yes,C,12,Anonymous,Email Not Captured,"Sep 18, 2018 2:12 PM"
6,How many rooms are in this hotel?,Yes,D,10,Anonymous,Email Not Captured,"Sep 18, 2018 2:12 PM"
6,How many rooms are in this hotel?,Yes,C,12,Anonymous,Email Not Captured,"Sep 18, 2018 2:12 PM"
6,How many rooms are in this hotel?,Yes,E,9,Anonymous,Email Not Captured,"Sep 18, 2018 2:12 PM"
6,How many rooms are in this hotel?,Yes,C,12,Anonymous,Email Not Captured,"Sep 18, 2018 2:12 PM"
6,How many rooms are in this hotel?,Yes,E,9,Anonymous,Email Not Captured,"Sep 18, 2018 2:12 PM"
6,How many rooms are in this hotel?,Yes,C,12,Anonymous,Email Not Captured,"Sep 18, 2018 2:12 PM"
6,How many rooms are in this hotel?,Yes,C,12,Anonymous,Email Not Captured,"Sep 18, 2018 2:12 PM"
6,How many rooms are in this hotel?,Yes,F,11,Anonymous,Email Not Captured,"Sep 18, 2018 2:12 PM"
6,How many rooms are in this hotel?,Yes,D,10,Anonymous,Email Not Captured,"Sep 18, 2018 2:12 PM"
6,How many rooms are in this hotel?,Yes,G,15,Anonymous,Email Not Captured,"Sep 18, 2018 2:12 PM"
6,How many rooms are in this hotel?,Yes,H,8,Rooster,Email Not Captured,"Sep 19, 2018 9:43 PM"
6,How many rooms are in this hotel?,Yes,I,416,Anonymous,Email Not Captured,"Sep 19, 2018 9:43 PM"
6,How many rooms are in this hotel?,Yes,J,2888,Ella,Email Not Captured,"Sep 24, 2018 10:24 PM"
6,How many rooms are in this hotel?,No,-,-,MegsIsAwesome,Email Not Captured,-
6,How many rooms are in this hotel?,No,-,-,Anonymous,Email Not Captured,-
6,How many rooms are in this hotel?,No,-,-,Anonymous,Email Not Captured,-
7,How many Grammys has Taylor Swift won?,Yes,A,25785,Anonymous,Email Not Captured,"Sep 7, 2018 4:05 PM"
7,How many Grammys has Taylor Swift won?,Yes,B,60000,Anonymous,Email Not Captured,"Sep 7, 2018 8:12 PM"
7,How many Grammys has Taylor Swift won?,Yes,C,4,Anonymous,Email Not Captured,"Sep 7, 2018 8:12 PM"
7,How many Grammys has Taylor Swift won?,Yes,D,250000,Anonymous,Email Not Captured,"Sep 7, 2018 8:12 PM"
7,How many Grammys has Taylor Swift won?,Yes,E,120000,Anonymous,Email Not Captured,"Sep 18, 2018 2:13 PM"
7,How many Grammys has Taylor Swift won?,Yes,F,95000,Anonymous,Email Not Captured,"Sep 18, 2018 2:13 PM"
7,How many Grammys has Taylor Swift won?,Yes,G,70000,Anonymous,Email Not Captured,"Sep 18, 2018 2:13 PM"
7,How many Grammys has Taylor Swift won?,Yes,H,50000,Anonymous,Email Not Captured,"Sep 18, 2018 2:13 PM"
7,How many Grammys has Taylor Swift won?,Yes,I,72900,Anonymous,Email Not Captured,"Sep 18, 2018 2:13 PM"
7,How many Grammys has Taylor Swift won?,Yes,J,350000,Anonymous,Email Not Captured,"Sep 18, 2018 2:13 PM"
7,How many Grammys has Taylor Swift won?,Yes,K,20000,Anonymous,Email Not Captured,"Sep 18, 2018 2:13 PM"
7,How many Grammys has Taylor Swift won?,Yes,L,400000,Anonymous,Email Not Captured,"Sep 18, 2018 2:13 PM"
7,How many Grammys has Taylor Swift won?,Yes,M,25000,Anonymous,Email Not Captured,"Sep 18, 2018 2:13 PM"
7,How many Grammys has Taylor Swift won?,Yes,D,250000,Anonymous,Email Not Captured,"Sep 18, 2018 2:13 PM"
7,How many Grammys has Taylor Swift won?,Yes,N,200000,Anonymous,Email Not Captured,"Sep 18, 2018 2:13 PM"
7,How many Grammys has Taylor Swift won?,Yes,O,500000,Rooster,Email Not Captured,"Sep 19, 2018 9:44 PM"
7,How many Grammys has Taylor Swift won?,Yes,P,77500,Anonymous,Email Not Captured,"Sep 19, 2018 9:44 PM"
7,How many Grammys has Taylor Swift won?,Yes,Q,10,Ella,Email Not Captured,"Sep 24, 2018 10:25 PM"
7,How many Grammys has Taylor Swift won?,No,-,-,MegsIsAwesome,Email Not Captured,-
7,How many Grammys has Taylor Swift won?,No,-,-,Anonymous,Email Not Captured,-
7,How many Grammys has Taylor Swift won?,No,-,-,Anonymous,Email Not Captured,-
8,How many MAIN islands make up Hawaii?,Yes,A,169,Anonymous,Email Not Captured,"Sep 7, 2018 4:05 PM"
8,How many MAIN islands make up Hawaii?,Yes,B,5,Anonymous,Email Not Captured,"Sep 7, 2018 8:12 PM"
8,How many MAIN islands make up Hawaii?,Yes,C,9,Anonymous,Email Not Captured,"Sep 7, 2018 8:12 PM"
8,How many MAIN islands make up Hawaii?,Yes,D,400,Anonymous,Email Not Captured,"Sep 7, 2018 8:12 PM"
8,How many MAIN islands make up Hawaii?,Yes,E,250,Anonymous,Email Not Captured,"Sep 18, 2018 2:13 PM"
8,How many MAIN islands make up Hawaii?,Yes,F,20,Anonymous,Email Not Captured,"Sep 18, 2018 2:13 PM"
8,How many MAIN islands make up Hawaii?,Yes,G,25,Anonymous,Email Not Captured,"Sep 18, 2018 2:13 PM"
8,How many MAIN islands make up Hawaii?,Yes,H,100,Anonymous,Email Not Captured,"Sep 18, 2018 2:13 PM"
8,How many MAIN islands make up Hawaii?,Yes,G,25,Anonymous,Email Not Captured,"Sep 18, 2018 2:13 PM"
8,How many MAIN islands make up Hawaii?,Yes,I,50,Anonymous,Email Not Captured,"Sep 18, 2018 2:13 PM"
8,How many MAIN islands make up Hawaii?,Yes,J,500,Anonymous,Email Not Captured,"Sep 18, 2018 2:13 PM"
8,How many MAIN islands make up Hawaii?,Yes,K,40,Anonymous,Email Not Captured,"Sep 18, 2018 2:13 PM"
8,How many MAIN islands make up Hawaii?,Yes,H,100,Anonymous,Email Not Captured,"Sep 18, 2018 2:13 PM"
8,How many MAIN islands make up Hawaii?,Yes,L,96,Anonymous,Email Not Captured,"Sep 18, 2018 2:13 PM"
8,How many MAIN islands make up Hawaii?,Yes,K,40,Anonymous,Email Not Captured,"Sep 18, 2018 2:13 PM"
8,How many MAIN islands make up Hawaii?,Yes,H,100,Anonymous,Email Not Captured,"Sep 18, 2018 2:13 PM"
8,How many MAIN islands make up Hawaii?,Yes,H,100,Rooster,Email Not Captured,"Sep 19, 2018 9:45 PM"
8,How many MAIN islands make up Hawaii?,Yes,M,64,Anonymous,Email Not Captured,"Sep 19, 2018 9:45 PM"
8,How many MAIN islands make up Hawaii?,Yes,N,8,Ella,Email Not Captured,"Sep 24, 2018 10:25 PM"
