Question Number,Question Title,Voted On Question?,Vote Index,Vote Title,Voter Name,Voter Email,Vote Time
8,How many MAIN islands make up Hawaii?,No,-,-,MegsIsAwesome,Email Not Captured,-
8,How many MAIN islands make up Hawaii?,No,-,-,Anonymous,Email Not Captured,-
9,How many seats are in the Ryman Auditorium?,Yes,A,4,Anonymous,Email Not Captured,"Sep 7, 2018 4:05 PM"
9,How many seats are in the Ryman Auditorium?,Yes,B,30,Anonymous,Email Not Captured,"Sep 7, 2018 8:13 PM"
9,How many seats are in the Ryman Auditorium?,Yes,C,6,Anonymous,Email Not Captured,"Sep 7, 2018 8:13 PM"
9,How many seats are in the Ryman Auditorium?,Yes,D,20,Anonymous,Email Not Captured,"Sep 7, 2018 8:13 PM"
9,How many seats are in the Ryman Auditorium?,Yes,D,20,Anonymous,Email Not Captured,"Sep 18, 2018 2:14 PM"
9,How many seats are in the Ryman Auditorium?,Yes,E,36,Anonymous,Email Not Captured,"Sep 18, 2018 2:14 PM"
9,How many seats are in the Ryman Auditorium?,Yes,F,15,Anonymous,Email Not Captured,"Sep 18, 2018 2:14 PM"
9,How many seats are in the Ryman Auditorium?,Yes,F,15,Anonymous,Email Not Captured,"Sep 18, 2018 2:14 PM"
9,How many seats are in the Ryman Auditorium?,Yes,G,9,Anonymous,Email Not Captured,"Sep 18, 2018 2:14 PM"
9,How many seats are in the Ryman Auditorium?,Yes,H,10,Anonymous,Email Not Captured,"Sep 18, 2018 2:14 PM"
9,How many seats are in the Ryman Auditorium?,Yes,I,13,Anonymous,Email Not Captured,"Sep 18, 2018 2:14 PM"
9,How many seats are in the Ryman Auditorium?,Yes,J,23,Anonymous,Email Not Captured,"Sep 18, 2018 2:14 PM"
9,How many seats are in the Ryman Auditorium?,Yes,D,20,Anonymous,Email Not Captured,"Sep 18, 2018 2:14 PM"
9,How many seats are in the Ryman Auditorium?,Yes,K,14,Anonymous,Email Not Captured,"Sep 18, 2018 2:14 PM"
9,How many seats are in the Ryman Auditorium?,Yes,L,21,Anonymous,Email Not Captured,"Sep 18, 2018 2:14 PM"
9,How many seats are in the Ryman Auditorium?,Yes,M,12,Anonymous,Email Not Captured,"Sep 18, 2018 2:14 PM"
9,How many seats are in the Ryman Auditorium?,Yes,N,99,Rooster,Email Not Captured,"Sep 19, 2018 9:45 PM"
9,How many seats are in the Ryman Auditorium?,Yes,O,11,Anonymous,Email Not Captured,"Sep 19, 2018 9:45 PM"
9,How many seats are in the Ryman Auditorium?,Yes,P,800,Ella,Email Not Captured,"Sep 24, 2018 10:26 PM"
9,How many seats are in the Ryman Auditorium?,No,-,-,MegsIsAwesome,Email Not Captured,-
9,How many seats are in the Ryman Auditorium?,No,-,-,Anonymous,Email Not Captured,-
10,How many pounds does NASA’s “Curiosity” rover weigh?,Yes,A,200,Ella,Email Not Captured,"Sep 24, 2018 10:26 PM"
10,How many pounds does NASA’s “Curiosity” rover weigh?,No,-,-,MegsIsAwesome,Email Not Captured,-
10,How many pounds does NASA’s “Curiosity” rover weigh?,No,-,-,Rooster,Email Not Captured,-
10,How many pounds does NASA’s “Curiosity” rover weigh?,No,-,-,Anonymous,Email Not Captured,-
10,How many pounds does NASA’s “Curiosity” rover weigh?,No,-,-,Anonymous,Email Not Captured,-
10,How many pounds does NASA’s “Curiosity” rover weigh?,No,-,-,Anonymous,Email Not Captured,-
10,How many pounds does NASA’s “Curiosity” rover weigh?,No,-,-,Anonymous,Email Not Captured,-
10,How many pounds does NASA’s “Curiosity” rover weigh?,No,-,-,Anonymous,Email Not Captured,-
10,How many pounds does NASA’s “Curiosity” rover weigh?,No,-,-,Anonymous,Email Not Captured,-
10,How many pounds does NASA’s “Curiosity” rover weigh?,No,-,-,Anonymous,Email Not Captured,-
10,How many pounds does NASA’s “Curiosity” rover weigh?,No,-,-,Anonymous,Email Not Captured,-
10,How many pounds does NASA’s “Curiosity” rover weigh?,No,-,-,Anonymous,Email Not Captured,-
10,How many pounds does NASA’s “Curiosity” rover weigh?,No,-,-,Anonymous,Email Not Captured,-
10,How many pounds does NASA’s “Curiosity” rover weigh?,No,-,-,Anonymous,Email Not Captured,-
10,How many pounds does NASA’s “Curiosity” rover weigh?,No,-,-,Anonymous,Email Not Captured,-
10,How many pounds does NASA’s “Curiosity” rover weigh?,No,-,-,Anonymous,Email Not Captured,-
10,How many pounds does NASA’s “Curiosity” rover weigh?,No,-,-,Anonymous,Email Not Captured,-
10,How many pounds does NASA’s “Curiosity” rover weigh?,No,-,-,Anonymous,Email Not Captured,-
10,How many pounds does NASA’s “Curiosity” rover weigh?,No,-,-,Anonymous,Email Not Captured,-
10,How many pounds does NASA’s “Curiosity” rover weigh?,No,-,-,Anonymous,Email Not Captured,-
10,How many pounds does NASA’s “Curiosity” rover weigh?,No,-,-,Anonymous,Email Not Captured,-
11,What is the average high temperature of Nashville in the month of October?,Yes,A,79,Ella,Email Not Captured,"Sep 24, 2018 10:27 PM"
11,What is the average high temperature of Nashville in the month of October?,No,-,-,MegsIsAwesome,Email Not Captured,-
11,What is the average high temperature of Nashville in the month of October?,No,-,-,Rooster,Email Not Captured,-
11,What is the average high temperature of Nashville in the month of October?,No,-,-,Anonymous,Email Not Captured,-
11,What is the average high temperature of Nashville in the month of October?,No,-,-,Anonymous,Email Not Captured,-
11,What is the average high temperature of Nashville in the month of October?,No,-,-,Anonymous,Email Not Captured,-
11,What is the average high temperature of Nashville in the month of October?,No,-,-,Anonymous,Email Not Captured,-
11,What is the average high temperature of Nashville in the month of October?,No,-,-,Anonymous,Email Not Captured,-
11,What is the average high temperature of Nashville in the month of October?,No,-,-,Anonymous,Email Not Captured,-
11,What is the average high temperature of Nashville in the month of October?,No,-,-,Anonymous,Email Not Captured,-
11,What is the average high temperature of Nashville in the month of October?,No,-,-,Anonymous,Email Not Captured,-
11,What is the average high temperature of Nashville in the month of October?,No,-,-,Anonymous,Email Not Captured,-
11,What is the average high temperature of Nashville in the month of October?,No,-,-,Anonymous,Email Not Captured,-
11,What is the average high temperature of Nashville in the month of October?,No,-,-,Anonymous,Email Not Captured,-
11,What is the average high temperature of Nashville in the month of October?,No,-,-,Anonymous,Email Not Captured,-
11,What is the average high temperature of Nashville in the month of October?,No,-,-,Anonymous,Email Not Captured,-
11,What is the average high temperature of Nashville in the month of October?,No,-,-,Anonymous,Email Not Captured,-
11,What is the average high temperature of Nashville in the month of October?,No,-,-,Anonymous,Email Not Captured,-
11,What is the average high temperature of Nashville in the month of October?,No,-,-,Anonymous,Email Not Captured,-
11,What is the average high temperature of Nashville in the month of October?,No,-,-,Anonymous,Email Not Captured,-
11,What is the average high temperature of Nashville in the month of October?,No,-,-,Anonymous,Email Not Captured,-
12,What year did Johnny Cash perform the live version of Folsom Prison Blues at the prison?,Yes,A,1976,Ella,Email Not Captured,"Sep 24, 2018 10:27 PM"
12,What year did Johnny Cash perform the live version of Folsom Prison Blues at the prison?,No,-,-,MegsIsAwesome,Email Not Captured,-
12,What year did Johnny Cash perform the live version of Folsom Prison Blues at the prison?,No,-,-,Rooster,Email Not Captured,-
12,What year did Johnny Cash perform the live version of Folsom Prison Blues at the prison?,No,-,-,Anonymous,Email Not Captured,-
12,What year did Johnny Cash perform the live version of Folsom Prison Blues at the prison?,No,-,-,Anonymous,Email Not Captured,-
12,What year did Johnny Cash perform the live version of Folsom Prison Blues at the prison?,No,-,-,Anonymous,Email Not Captured,-
12,What year did Johnny Cash perform the live version of Folsom Prison Blues at the prison?,No,-,-,Anonymous,Email Not Captured,-
12,What year did Johnny Cash perform the live version of Folsom Prison Blues at the prison?,No,-,-,Anonymous,Email Not Captured,-
12,What year did Johnny Cash perform the live version of Folsom Prison Blues at the prison?,No,-,-,Anonymous,Email Not Captured,-
12,What year did Johnny Cash perform the live version of Folsom Prison Blues at the prison?,No,-,-,Anonymous,Email Not Captured,-
12,What year did Johnny Cash perform the live version of Folsom Prison Blues at the prison?,No,-,-,Anonymous,Email Not Captured,-
12,What year did Johnny Cash perform the live version of Folsom Prison Blues at the prison?,No,-,-,Anonymous,Email Not Captured,-
12,What year did Johnny Cash perform the live version of Folsom Prison Blues at the prison?,No,-,-,Anonymous,Email Not Captured,-
12,What year did Johnny Cash perform the live version of Folsom Prison Blues at the prison?,No,-,-,Anonymous,Email Not Captured,-
12,What year did Johnny Cash perform the live version of Folsom Prison Blues at the prison?,No,-,-,Anonymous,Email Not Captured,-
12,What year did Johnny Cash perform the live version of Folsom Prison Blues at the prison?,No,-,-,Anonymous,Email Not Captured,-
12,What year did Johnny Cash perform the live version of Folsom Prison Blues at the prison?,No,-,-,Anonymous,Email Not Captured,-
12,What year did Johnny Cash perform the live version of Folsom Prison Blues at the prison?,No,-,-,Anonymous,Email Not Captured,-
12,What year did Johnny Cash perform the live version of Folsom Prison Blues at the prison?,No,-,-,Anonymous,Email Not Captured,-
12,What year did Johnny Cash perform the live version of Folsom Prison Blues at the prison?,No,-,-,Anonymous,Email Not Captured,-
12,What year did Johnny Cash perform the live version of Folsom Prison Blues at the prison?,No,-,-,Anonymous,Email Not Captured,-
13,What year was Dolly Parton elected to the Country Music Hall of fame?,Yes,A,1987,Ella,Email Not Captured,"Sep 24, 2018 10:28 PM"
13,What year was Dolly Parton elected to the Country Music Hall of fame?,No,-,-,MegsIsAwesome,Email Not Captured,-
13,What year was Dolly Parton elected to the Country Music Hall of fame?,No,-,-,Rooster,Email Not Captured,-
13,What year was Dolly Parton elected to the Country Music Hall of fame?,No,-,-,Anonymous,Email Not Captured,-
13,What year was Dolly Parton elected to the Country Music Hall of fame?,No,-,-,Anonymous,Email Not Captured,-
13,What year was Dolly Parton elected to the Country Music Hall of fame?,No,-,-,Anonymous,Email Not Captured,-
13,What year was Dolly Parton elected to the Country Music Hall of fame?,No,-,-,Anonymous,Email Not Captured,-
13,What year was Dolly Parton elected to the Country Music Hall of fame?,No,-,-,Anonymous,Email Not Captured,-
13,What year was Dolly Parton elected to the Country Music Hall of fame?,No,-,-,Anonymous,Email Not Captured,-
13,What year was Dolly Parton elected to the Country Music Hall of fame?,No,-,-,Anonymous,Email Not Captured,-
13,What year was Dolly Parton elected to the Country Music Hall of fame?,No,-,-,Anonymous,Email Not Captured,-
13,What year was Dolly Parton elected to the Country Music Hall of fame?,No,-,-,Anonymous,Email Not Captured,-
13,What year was Dolly Parton elected to the Country Music Hall of fame?,No,-,-,Anonymous,Email Not Captured,-
13,What year was Dolly Parton elected to the Country Music Hall of fame?,No,-,-,Anonymous,Email Not Captured,-
13,What year was Dolly Parton elected to the Country Music Hall of fame?,No,-,-,Anonymous,Email Not Captured,-
13,What year was Dolly Parton elected to the Country Music Hall of fame?,No,-,-,Anonymous,Email Not Captured,-
13,What year was Dolly Parton elected to the Country Music Hall of fame?,No,-,-,Anonymous,Email Not Captured,-
13,What year was Dolly Parton elected to the Country Music Hall of fame?,No,-,-,Anonymous,Email Not Captured,-
13,What year was Dolly Parton elected to the Country Music Hall of fame?,No,-,-,Anonymous,Email Not Captured,-
13,What year was Dolly Parton elected to the Country Music Hall of fame?,No,-,-,Anonymous,Email Not Captured,-
13,What year was Dolly Parton elected to the Country Music Hall of fame?,No,-,-,Anonymous,Email Not Captured,-
14,What year did the XPRIZE start?,Yes,A,1999,Ella,Email Not Captured,"Sep 24, 2018 10:28 PM"
14,What year did the XPRIZE start?,No,-,-,MegsIsAwesome,Email Not Captured,-
14,What year did the XPRIZE start?,No,-,-,Rooster,Email Not Captured,-
14,What year did the XPRIZE start?,No,-,-,Anonymous,Email Not Captured,-
14,What year did the XPRIZE start?,No,-,-,Anonymous,Email Not Captured,-
14,What year did the XPRIZE start?,No,-,-,Anonymous,Email Not Captured,-
14,What year did the XPRIZE start?,No,-,-,Anonymous,Email Not Captured,-
14,What year did the XPRIZE start?,No,-,-,Anonymous,Email Not Captured,-
14,What year did the XPRIZE start?,No,-,-,Anonymous,Email Not Captured,-
14,What year did the XPRIZE start?,No,-,-,Anonymous,Email Not Captured,-
14,What year did the XPRIZE start?,No,-,-,Anonymous,Email Not Captured,-
14,What year did the XPRIZE start?,No,-,-,Anonymous,Email Not Captured,-
14,What year did the XPRIZE start?,No,-,-,Anonymous,Email Not Captured,-
14,What year did the XPRIZE start?,No,-,-,Anonymous,Email Not Captured,-
14,What year did the XPRIZE start?,No,-,-,Anonymous,Email Not Captured,-
14,What year did the XPRIZE start?,No,-,-,Anonymous,Email Not Captured,-
14,What year did the XPRIZE start?,No,-,-,Anonymous,Email Not Captured,-
14,What year did the XPRIZE start?,No,-,-,Anonymous,Email Not Captured,-
14,What year did the XPRIZE start?,No,-,-,Anonymous,Email Not Captured,-
14,What year did the XPRIZE start?,No,-,-,Anonymous,Email Not Captured,-
14,What year did the XPRIZE start?,No,-,-,Anonymous,Email Not Captured,-
15,What is the average median income for the state of Tennessee?,Yes,A,900000,Ella,Email Not Captured,"Sep 24, 2018 10:29 PM"
15,What is the average median income for the state of Tennessee?,No,-,-,MegsIsAwesome,Email Not Captured,-
15,What is the average median income for the state of Tennessee?,No,-,-,Rooster,Email Not Captured,-
15,What is the average median income for the state of Tennessee?,No,-,-,Anonymous,Email Not Captured,-
15,What is the average median income for the state of Tennessee?,No,-,-,Anonymous,Email Not Captured,-
15,What is the average median income for the state of Tennessee?,No,-,-,Anonymous,Email Not Captured,-
15,What is the average median income for the state of Tennessee?,No,-,-,Anonymous,Email Not Captured,-
15,What is the average median income for the state of Tennessee?,No,-,-,Anonymous,Email Not Captured,-
15,What is the average median income for the state of Tennessee?,No,-,-,Anonymous,Email Not Captured,-
15,What is the average median income for the state of Tennessee?,No,-,-,Anonymous,Email Not Captured,-
15,What is the average median income for the state of Tennessee?,No,-,-,Anonymous,Email Not Captured,-
15,What is the average median income for the state of Tennessee?,No,-,-,Anonymous,Email Not Captured,-
15,What is the average median income for the state of Tennessee?,No,-,-,Anonymous,Email Not Captured,-
15,What is the average median income for the state of Tennessee?,No,-,-,Anonymous,Email Not Captured,-
15,What is the average median income for the state of Tennessee?,No,-,-,Anonymous,Email Not Captured,-
15,What is the average median income for the state of Tennessee?,No,-,-,Anonymous,Email Not Captured,-
15,What is the average median income for the state of Tennessee?,No,-,-,Anonymous,Email Not Captured,-
15,What is the average median income for the state of Tennessee?,No,-,-,Anonymous,Email Not Captured,-
15,What is the average median income for the state of Tennessee?,No,-,-,Anonymous,Email Not Captured,-
15,What is the average median income for the state of Tennessee?,No,-,-,Anonymous,Email Not Captured,-
15,What is the average median income for the state of Tennessee?,No,-,-,Anonymous,Email Not Captured,-
16,How many gallons of beer did the office order last month? (8/15-9/15),Yes,A,6,Ella,Email Not Captured,"Sep 24, 2018 10:29 PM"
16,How many gallons of beer did the office order last month? (8/15-9/15),No,-,-,MegsIsAwesome,Email Not Captured,-
16,How many gallons of beer did the office order last month? (8/15-9/15),No,-,-,Rooster,Email Not Captured,-
16,How many gallons of beer did the office order last month? (8/15-9/15),No,-,-,Anonymous,Email Not Captured,-
16,How many gallons of beer did the office order last month? (8/15-9/15),No,-,-,Anonymous,Email Not Captured,-
16,How many gallons of beer did the office order last month? (8/15-9/15),No,-,-,Anonymous,Email Not Captured,-
16,How many gallons of beer did the office order last month? (8/15-9/15),No,-,-,Anonymous,Email Not Captured,-
16,How many gallons of beer did the office order last month? (8/15-9/15),No,-,-,Anonymous,Email Not Captured,-
16,How many gallons of beer did the office order last month? (8/15-9/15),No,-,-,Anonymous,Email Not Captured,-
16,How many gallons of beer did the office order last month? (8/15-9/15),No,-,-,Anonymous,Email Not Captured,-
16,How many gallons of beer did the office order last month? (8/15-9/15),No,-,-,Anonymous,Email Not Captured,-
16,How many gallons of beer did the office order last month? (8/15-9/15),No,-,-,Anonymous,Email Not Captured,-
16,How many gallons of beer did the office order last month? (8/15-9/15),No,-,-,Anonymous,Email Not Captured,-
16,How many gallons of beer did the office order last month? (8/15-9/15),No,-,-,Anonymous,Email Not Captured,-
16,How many gallons of beer did the office order last month? (8/15-9/15),No,-,-,Anonymous,Email Not Captured,-
16,How many gallons of beer did the office order last month? (8/15-9/15),No,-,-,Anonymous,Email Not Captured,-
16,How many gallons of beer did the office order last month? (8/15-9/15),No,-,-,Anonymous,Email Not Captured,-
16,How many gallons of beer did the office order last month? (8/15-9/15),No,-,-,Anonymous,Email Not Captured,-
16,How many gallons of beer did the office order last month? (8/15-9/15),No,-,-,Anonymous,Email Not Captured,-
16,How many gallons of beer did the office order last month? (8/15-9/15),No,-,-,Anonymous,Email Not Captured,-
16,How many gallons of beer did the office order last month? (8/15-9/15),No,-,-,Anonymous,Email Not Captured,-